HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018) 
00:54:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032809916239.png
00:54:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121007444357.png
00:54:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120352382754.png (from mdc.17173.com/article/info-5523.html)
00:54:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120352382754.png
00:54:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121145889431.jpg (from mdc.17173.com/article/info-5525.html)
00:54:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120039317107.png (from mdc.17173.com/article/info-5524.html)
00:54:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121145889431.jpg
00:54:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120039317107.png
00:54:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143656765245.jpg (from mdc.17173.com/article/info-5553.html)
00:54:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143594725518.png (from mdc.17173.com/article/info-5553.html)
00:54:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143351714958.jpg (from mdc.17173.com/article/info-5553.html)
00:54:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143656765245.jpg
00:54:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143594725518.png
00:54:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143351714958.jpg
00:54:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143352942561.jpg (from mdc.17173.com/article/info-5553.html)
00:54:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143352942561.jpg
00:54:20	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143355621703.jpg (from mdc.17173.com/article/info-5553.html)
00:54:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143355621703.jpg
00:54:24	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143357438711.jpg (from mdc.17173.com/article/info-5553.html)
00:54:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143357438711.jpg
00:54:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146673790784923.jpg (from mdc.17173.com/article/info-4465.html)
00:54:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/23/146668163386191.jpg (from mdc.17173.com/article/info-4468.html)
00:54:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146673790784923.jpg
00:54:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/23/146668163386191.jpg
00:54:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727422459120.jpg (from mdc.17173.com/article/info-4469.html)
00:54:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146676983928118.jpg (from mdc.17173.com/article/info-4469.html)
00:54:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727416151496.jpg (from mdc.17173.com/article/info-4469.html)
00:54:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727422459120.jpg
00:54:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146676983928118.jpg
00:54:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727416151496.jpg
00:54:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675524590021.png (from mdc.17173.com/article/info-4466.html)
00:54:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675524590021.png
00:54:35	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675526443155.png (from mdc.17173.com/article/info-4466.html)
00:54:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675526443155.png
00:54:39	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146903264679774.jpg (from mdc.17173.com/article/info-4683.html)
00:54:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146903264679774.jpg
00:54:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link d24wuq6o951i2g.cloudfront.net/img/events/id/256/2564080/assets/1ee.MAP_GZ.png (from mdc.17173.com/article/info-4683.html)
00:54:46	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link cdn5.shendeng.17173.com/shendeng/GameHall/test/mdgz 2.6.pdf (from mdc.17173.com/article/info-4784.html)
00:54:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908508883787.png (from mdc.17173.com/article/info-4784.html)
00:54:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908508883787.png
00:54:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908555879877.png (from mdc.17173.com/article/info-4784.html)
00:54:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584042817.png (from mdc.17173.com/article/info-4784.html)
00:54:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584059354.png (from mdc.17173.com/article/info-4784.html)
00:54:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908555879877.png
00:54:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584042817.png
00:54:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584059354.png
00:54:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png (from mdc.17173.com/article/info-4784.html)
00:54:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png
00:54:50	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png (from mdc.17173.com/article/info-4784.html)
00:54:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png
00:54:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png (from mdc.17173.com/article/info-4784.html)
00:54:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png
00:55:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png (from mdc.17173.com/article/info-4784.html)
00:55:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png
00:55:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png (from mdc.17173.com/article/info-4784.html)
00:55:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png (from mdc.17173.com/article/info-4784.html)
00:55:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png (from mdc.17173.com/article/info-4784.html)
00:55:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png (from mdc.17173.com/article/info-4784.html)
00:55:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png
00:55:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png
00:55:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png
00:55:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png
00:55:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png (from mdc.17173.com/article/info-4784.html)
00:55:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png
00:55:05	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png (from mdc.17173.com/article/info-4784.html)
00:55:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png
00:55:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png (from mdc.17173.com/article/info-4784.html)
00:55:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png
00:55:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png (from mdc.17173.com/article/info-4784.html)
00:55:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png
00:55:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png (from mdc.17173.com/article/info-4784.html)
00:55:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png (from mdc.17173.com/article/info-4784.html)
00:55:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png (from mdc.17173.com/article/info-4784.html)
00:55:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png (from mdc.17173.com/article/info-4784.html)
00:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png
00:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png
00:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png
00:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png
00:55:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png (from mdc.17173.com/article/info-4784.html)
00:55:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png
00:55:20	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png (from mdc.17173.com/article/info-4784.html)
00:55:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png
00:55:24	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png (from mdc.17173.com/article/info-4784.html)
00:55:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png
00:55:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png (from mdc.17173.com/article/info-4784.html)
00:55:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png
00:55:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png (from mdc.17173.com/article/info-4840.html)
00:55:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png (from mdc.17173.com/article/info-4840.html)
00:55:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg (from mdc.17173.com/article/info-5017.html)
00:55:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg (from mdc.17173.com/article/info-4911.html)
00:55:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png
00:55:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png
00:55:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147179754238629.jpg
00:55:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013303516854.jpg
00:55:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png (from mdc.17173.com/article/info-4911.html)
00:55:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013431549311.png
00:55:35	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png (from mdc.17173.com/article/info-4911.html)
00:55:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432062343.png
00:55:39	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png (from mdc.17173.com/article/info-4911.html)
00:55:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013432560581.png
00:55:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png (from mdc.17173.com/article/info-4911.html)
00:55:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433047192.png
00:55:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png (from mdc.17173.com/article/info-4911.html)
00:55:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png (from mdc.17173.com/article/info-4911.html)
00:55:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png (from mdc.17173.com/article/info-4911.html)
00:55:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png (from mdc.17173.com/article/info-4911.html)
00:55:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013433743606.png
00:55:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434145167.png
00:55:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013434616433.png
00:55:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435587856.png
00:55:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png (from mdc.17173.com/article/info-4911.html)
00:55:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013435990692.png
00:55:50	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png (from mdc.17173.com/article/info-4911.html)
00:55:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013436648811.png
00:55:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png (from mdc.17173.com/article/info-4911.html)
00:55:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013437183525.png
00:56:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png (from mdc.17173.com/article/info-4911.html)
00:56:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438383476.png
00:56:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png (from mdc.17173.com/article/info-4911.html)
00:56:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png (from mdc.17173.com/article/info-4911.html)
00:56:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png (from mdc.17173.com/article/info-4911.html)
00:56:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png (from mdc.17173.com/article/info-4911.html)
00:56:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013438764407.png
00:56:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439463139.png
00:56:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013439824308.png
00:56:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440233573.png
00:56:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png (from mdc.17173.com/article/info-4911.html)
00:56:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013440975425.png
00:56:05	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png (from mdc.17173.com/article/info-4911.html)
00:56:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441386108.png
00:56:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png (from mdc.17173.com/article/info-4911.html)
00:56:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013441710952.png
00:56:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png (from mdc.17173.com/article/info-4911.html)
00:56:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/08/02/147013442172486.png
00:56:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg (from mdc.17173.com/article/info-4898.html)
00:56:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg (from mdc.17173.com/article/info-4898.html)
00:56:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png (from mdc.17173.com/article/info-5023.html)
00:56:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg (from mdc.17173.com/bio/xiamen2017)
00:56:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004816711759.jpg
00:56:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/01/147004822298516.jpg
00:56:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2016/08/22/147184624032688.png
00:56:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg
00:56:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg (from mdc.17173.com/bio/xiamen2017)
00:56:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg
00:56:20	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg (from mdc.17173.com/bio/xiamen2017)
00:56:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg
00:56:24	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg (from mdc.17173.com/bio/xiamen2017)
00:56:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg
00:56:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg (from mdc.17173.com/bio/xiamen2017)
00:56:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg
00:56:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg (from mdc.17173.com/bio/jinan2017)
00:56:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg (from mdc.17173.com/bio/jinan2017)
00:56:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639264658381.jpg (from mdc.17173.com/article/info-6326.html)
00:56:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg (from mdc.17173.com/article/info-6326.html)
00:56:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg
